Player,Nation,Team,Pos,Age,MP,Starts,90s,Gls,Ast,G+A,xG,xAG,npxG,npxG+xAG,PrgC,PrgP,CrdY,CrdR,Gls_90,Ast_90,xG_90,xAG_90,Primary_Pos,Contributions_90,xContributions_90,Performance_vs_xG,Performance_vs_xAG,Minutes_per_Goal,Minutes_per_Assist
Rodri,ESP,Manchester City,MF,27.0,34,34,32.6,8.0,9.0,17.0,4.1,3.9,4.1,8.0,76.0,376.0,8.0,1.0,0.25,0.28,0.12,0.12,MF,0.53,0.24,3.9000000000000004,5.1,366.75,326.0
Phil Foden,ENG,Manchester City,"FW,MF",23.0,35,33,31.7,19.0,8.0,27.0,10.3,8.4,10.3,18.700000000000003,93.0,168.0,2.0,0.0,0.6,0.25,0.33,0.26,FW,0.85,0.5900000000000001,8.7,-0.40000000000000036,150.1578947368421,356.625
Ederson,BRA,Manchester City,GK,29.0,33,33,30.9,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,-0.1,0.0,0.0
Julián Álvarez,ARG,Manchester City,"MF,FW",23.0,36,31,29.4,11.0,8.0,19.0,13.0,6.4,11.5,17.9,64.0,103.0,2.0,0.0,0.37,0.27,0.44,0.22,MF,0.64,0.66,-2.0,1.5999999999999996,240.54545454545453,330.75
Kyle Walker,ENG,Manchester City,DF,33.0,32,30,30.7,0.0,4.0,4.0,0.4,2.6,0.4,3.0,74.0,157.0,2.0,0.0,0.0,0.13,0.01,0.09,DF,0.13,0.09999999999999999,-0.4,1.4,0.0,690.75
Bernardo Silva,POR,Manchester City,"MF,FW",28.0,33,29,28.6,6.0,9.0,15.0,3.7,7.6,3.7,11.3,140.0,177.0,8.0,0.0,0.21,0.31,0.13,0.27,MF,0.52,0.4,2.3,1.4000000000000004,429.0,286.0
Erling Haaland,NOR,Manchester City,FW,23.0,31,29,28.4,27.0,5.0,32.0,29.2,4.3,22.9,27.2,35.0,26.0,1.0,0.0,0.95,0.18,1.03,0.15,FW,1.13,1.18,-2.1999999999999993,0.7000000000000002,94.66666666666667,511.2
Rúben Dias,POR,Manchester City,DF,26.0,30,28,28.4,0.0,0.0,0.0,1.4,0.3,1.4,1.7,34.0,173.0,0.0,0.0,0.0,0.0,0.05,0.01,DF,0.0,0.060000000000000005,-1.4,-0.3,0.0,0.0
Manuel Akanji,SUI,Manchester City,"DF,MF",28.0,30,28,27.9,2.0,0.0,2.0,1.9,0.5,1.9,2.4,46.0,148.0,4.0,1.0,0.07,0.0,0.07,0.02,DF,0.07,0.09000000000000001,0.10000000000000009,-0.5,1255.5,0.0
Joško Gvardiol,CRO,Manchester City,DF,21.0,28,26,25.9,4.0,1.0,5.0,3.1,1.4,3.1,4.5,63.0,136.0,3.0,0.0,0.15,0.04,0.12,0.06,DF,0.19,0.18,0.8999999999999999,-0.3999999999999999,582.75,2331.0
Nathan Aké,NED,Manchester City,DF,28.0,29,24,22.7,2.0,2.0,4.0,2.5,1.2,2.5,3.7,24.0,116.0,0.0,0.0,0.09,0.09,0.11,0.05,DF,0.18,0.16,-0.5,0.8,1021.5,1021.5
Jeremy Doku,BEL,Manchester City,"FW,MF",21.0,29,18,17.7,3.0,8.0,11.0,2.5,4.6,2.5,7.1,218.0,57.0,3.0,0.0,0.17,0.45,0.14,0.26,FW,0.62,0.4,0.5,3.4000000000000004,531.0,199.125
Mateo Kovačić,CRO,Manchester City,MF,29.0,30,16,17.2,1.0,0.0,1.0,1.3,1.6,1.3,2.9000000000000004,37.0,100.0,4.0,0.0,0.06,0.0,0.07,0.09,MF,0.06,0.16,-0.30000000000000004,-1.6,1548.0,0.0
Kevin De Bruyne,BEL,Manchester City,MF,32.0,18,15,13.6,4.0,10.0,14.0,2.4,11.5,2.4,13.9,47.0,111.0,2.0,0.0,0.29,0.74,0.18,0.85,MF,1.03,1.03,1.6,-1.5,306.0,122.4
John Stones,ENG,Manchester City,"DF,MF",29.0,16,12,11.8,1.0,0.0,1.0,1.0,0.2,1.0,1.2,16.0,57.0,2.0,0.0,0.08,0.0,0.09,0.02,DF,0.08,0.11,0.0,-0.2,1062.0,0.0
Jack Grealish,ENG,Manchester City,"FW,MF",27.0,20,10,11.2,3.0,1.0,4.0,2.1,2.5,2.1,4.6,87.0,50.0,6.0,0.0,0.27,0.09,0.19,0.22,FW,0.36,0.41000000000000003,0.8999999999999999,-1.5,335.99999999999994,1007.9999999999999
Rico Lewis,ENG,Manchester City,"DF,MF",18.0,16,8,9.0,2.0,0.0,2.0,0.6,1.1,0.6,1.7000000000000002,21.0,33.0,1.0,0.0,0.22,0.0,0.07,0.12,DF,0.22,0.19,1.4,-1.1,405.0,0.0
Matheus Nunes,POR,Manchester City,MF,24.0,17,7,7.3,0.0,2.0,2.0,0.8,1.1,0.8,1.9000000000000001,28.0,34.0,0.0,0.0,0.0,0.27,0.11,0.15,MF,0.27,0.26,-0.8,0.8999999999999999,0.0,328.5
Stefan Ortega,GER,Manchester City,GK,30.0,9,5,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0
Oscar Bobb,NOR,Manchester City,"FW,MF",20.0,14,2,3.4,1.0,1.0,2.0,1.4,1.2,1.4,2.5999999999999996,13.0,25.0,0.0,0.0,0.3,0.3,0.41,0.37,FW,0.6,0.78,-0.3999999999999999,-0.19999999999999996,306.0,306.0
Kalvin Phillips,ENG,Manchester City,MF,27.0,4,0,1.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,7.0,7.0,0.0,0.0,0.0,0.0,0.07,0.0,MF,0.0,0.07,-0.1,0.0,0.0,0.0
Virgil van Dijk,NED,Liverpool,DF,32.0,36,36,35.3,2.0,2.0,4.0,2.8,1.6,2.8,4.4,32.0,200.0,3.0,1.0,0.06,0.06,0.08,0.04,DF,0.12,0.12,-0.7999999999999998,0.3999999999999999,1588.4999999999998,1588.4999999999998
Luis Díaz,COL,Liverpool,FW,26.0,37,32,29.2,8.0,5.0,13.0,11.9,5.7,11.9,17.6,137.0,113.0,3.0,0.0,0.27,0.17,0.41,0.19,FW,0.44000000000000006,0.6,-3.9000000000000004,-0.7000000000000002,328.5,525.6
Alexis Mac Allister,ARG,Liverpool,MF,24.0,33,31,28.9,5.0,5.0,10.0,3.7,3.6,2.9,6.5,44.0,209.0,7.0,1.0,0.17,0.17,0.13,0.12,MF,0.34,0.25,1.2999999999999998,1.4,520.2,520.2
Mohamed Salah,EGY,Liverpool,FW,31.0,32,28,28.2,18.0,10.0,28.0,21.2,11.8,15.5,27.3,98.0,147.0,2.0,0.0,0.64,0.36,0.75,0.42,FW,1.0,1.17,-3.1999999999999993,-1.8000000000000007,141.0,253.8
Alisson,BRA,Liverpool,GK,30.0,28,28,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0
Trent Alexander-Arnold,ENG,Liverpool,DF,24.0,28,25,23.9,3.0,4.0,7.0,2.6,7.2,2.3,9.5,45.0,205.0,6.0,0.0,0.13,0.17,0.11,0.3,DF,0.30000000000000004,0.41,0.3999999999999999,-3.2,717.0,537.75
Dominik Szoboszlai,HUN,Liverpool,MF,22.0,33,25,23.4,3.0,2.0,5.0,3.7,5.8,3.7,9.5,75.0,152.0,1.0,0.0,0.13,0.09,0.16,0.25,MF,0.22,0.41000000000000003,-0.7000000000000002,-3.8,702.0,1053.0
Darwin Núñez,URU,Liverpool,FW,24.0,36,22,22.7,11.0,8.0,19.0,16.3,6.0,15.5,21.5,58.0,54.0,9.0,0.0,0.48,0.35,0.72,0.27,FW,0.83,0.99,-5.300000000000001,2.0,185.72727272727272,255.375
Wataru Endo,JPN,Liverpool,MF,30.0,29,20,19.1,1.0,0.0,1.0,0.5,1.7,0.5,2.2,10.0,101.0,10.0,0.0,0.05,0.0,0.03,0.09,MF,0.05,0.12,0.5,-1.7,1719.0000000000002,0.0
Andrew Robertson,SCO,Liverpool,DF,29.0,23,18,18.8,3.0,2.0,5.0,1.9,5.4,1.9,7.300000000000001,63.0,140.0,2.0,0.0,0.16,0.11,0.1,0.29,DF,0.27,0.39,1.1,-3.4000000000000004,564.0,846.0
Joe Gomez,ENG,Liverpool,DF,26.0,32,17,19.8,0.0,1.0,1.0,0.8,1.3,0.8,2.1,44.0,100.0,5.0,0.0,0.0,0.05,0.04,0.07,DF,0.05,0.11000000000000001,-0.8,-0.30000000000000004,0.0,1782.0
Cody Gakpo,NED,Liverpool,"FW,MF",24.0,35,17,18.3,8.0,5.0,13.0,9.0,2.9,9.0,11.9,43.0,83.0,1.0,0.0,0.44,0.27,0.49,0.16,FW,0.71,0.65,-1.0,2.1,205.875,329.4
Ibrahima Konaté,FRA,Liverpool,DF,24.0,22,17,17.5,0.0,0.0,0.0,0.7,0.4,0.7,1.1,24.0,118.0,5.0,1.0,0.0,0.0,0.04,0.02,DF,0.0,0.06,-0.7,-0.4,0.0,0.0
Curtis Jones,ENG,Liverpool,MF,22.0,23,14,13.0,1.0,1.0,2.0,2.6,0.7,2.6,3.3,31.0,74.0,3.0,1.0,0.08,0.08,0.2,0.05,MF,0.16,0.25,-1.6,0.30000000000000004,1170.0,1170.0
Diogo Jota,POR,Liverpool,FW,26.0,21,14,12.7,10.0,3.0,13.0,5.3,3.3,5.3,8.6,54.0,34.0,3.0,1.0,0.79,0.24,0.42,0.26,FW,1.03,0.6799999999999999,4.7,-0.2999999999999998,114.3,381.0
Jarell Quansah,ENG,Liverpool,DF,20.0,17,13,13.2,2.0,0.0,2.0,1.0,0.1,1.0,1.1,13.0,67.0,1.0,0.0,0.15,0.0,0.08,0.01,DF,0.15,0.09,1.0,-0.1,594.0,0.0
Ryan Gravenberch,NED,Liverpool,MF,21.0,26,12,12.5,1.0,0.0,1.0,2.0,0.9,2.0,2.9,39.0,78.0,0.0,0.0,0.08,0.0,0.16,0.07,MF,0.08,0.23,-1.0,-0.9,1125.0,0.0
Harvey Elliott,ENG,Liverpool,"MF,FW",20.0,34,11,15.0,3.0,6.0,9.0,2.7,3.5,2.7,6.2,44.0,128.0,2.0,0.0,0.2,0.4,0.18,0.23,MF,0.6000000000000001,0.41000000000000003,0.2999999999999998,2.5,450.0,225.0
Caoimhín Kelleher,IRL,Liverpool,GK,24.0,10,10,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0
Conor Bradley,NIR,Liverpool,DF,20.0,11,10,8.4,1.0,3.0,4.0,0.9,1.5,0.9,2.4,35.0,29.0,2.0,0.0,0.12,0.36,0.1,0.17,DF,0.48,0.27,0.09999999999999998,1.5,756.0,252.0
Joël Matip,CMR,Liverpool,DF,31.0,10,9,8.7,0.0,0.0,0.0,0.5,0.1,0.5,0.6,8.0,34.0,2.0,0.0,0.0,0.0,0.06,0.01,DF,0.0,0.06999999999999999,-0.5,-0.1,0.0,0.0
Kostas Tsimikas,GRE,Liverpool,DF,27.0,13,8,7.5,0.0,3.0,3.0,0.1,1.0,0.1,1.1,24.0,31.0,0.0,0.0,0.0,0.4,0.01,0.14,DF,0.4,0.15000000000000002,-0.1,2.0,0.0,225.0
Bobby Clark,ENG,Liverpool,MF,18.0,5,1,1.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,3.0,3.0,0.0,0.0,0.0,0.0,0.14,0.0,MF,0.0,0.14,-0.1,0.0,0.0,0.0
William Saliba,FRA,Arsenal,DF,22.0,38,38,38.0,2.0,1.0,3.0,1.6,0.2,1.6,1.8,16.0,157.0,4.0,0.0,0.05,0.03,0.04,0.01,DF,0.08,0.05,0.3999999999999999,0.8,1710.0,3420.0
Declan Rice,ENG,Arsenal,MF,24.0,38,37,35.8,7.0,8.0,15.0,3.3,5.3,3.3,8.6,75.0,278.0,5.0,0.0,0.2,0.22,0.09,0.15,MF,0.42000000000000004,0.24,3.7,2.7,460.2857142857142,402.74999999999994
Martin Ødegaard,NOR,Arsenal,MF,24.0,35,35,34.3,8.0,10.0,18.0,7.4,9.6,5.8,15.399999999999999,91.0,344.0,2.0,0.0,0.23,0.29,0.22,0.28,MF,0.52,0.5,0.5999999999999996,0.40000000000000036,385.87499999999994,308.69999999999993
Ben White,ENG,Arsenal,DF,25.0,37,35,33.2,4.0,4.0,8.0,1.2,3.8,1.2,5.0,44.0,192.0,8.0,0.0,0.12,0.12,0.03,0.11,DF,0.24,0.14,2.8,0.20000000000000018,747.0000000000001,747.0000000000001
Bukayo Saka,ENG,Arsenal,FW,21.0,35,35,32.4,16.0,9.0,25.0,15.5,10.5,10.8,21.3,155.0,126.0,4.0,0.0,0.49,0.28,0.48,0.32,FW,0.77,0.8,0.5,-1.5,182.25,324.0
Gabriel Magalhães,BRA,Arsenal,DF,25.0,36,34,33.8,4.0,0.0,4.0,4.3,0.7,4.3,5.0,13.0,117.0,4.0,0.0,0.12,0.0,0.13,0.02,DF,0.12,0.15,-0.2999999999999998,-0.7,760.4999999999999,0.0
David Raya,ESP,Arsenal,GK,27.0,32,32,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0
Kai Havertz,GER,Arsenal,"MF,FW",24.0,37,30,29.3,13.0,7.0,20.0,12.3,4.4,11.6,16.0,55.0,99.0,11.0,0.0,0.44,0.24,0.42,0.15,MF,0.6799999999999999,0.57,0.6999999999999993,2.5999999999999996,202.84615384615384,376.7142857142857
Gabriel Martinelli,BRA,Arsenal,FW,22.0,35,24,22.4,6.0,4.0,10.0,6.8,6.1,6.8,12.899999999999999,127.0,65.0,1.0,0.0,0.27,0.18,0.31,0.27,FW,0.45,0.5800000000000001,-0.7999999999999998,-2.0999999999999996,335.99999999999994,503.99999999999994
Oleksandr Zinchenko,UKR,Arsenal,DF,26.0,27,20,19.1,1.0,2.0,3.0,0.6,2.5,0.6,3.1,40.0,229.0,2.0,0.0,0.05,0.1,0.03,0.13,DF,0.15000000000000002,0.16,0.4,-0.5,1719.0000000000002,859.5000000000001
Leandro Trossard,BEL,Arsenal,"FW,MF",28.0,34,18,18.3,12.0,1.0,13.0,7.9,2.8,7.9,10.7,66.0,76.0,2.0,0.0,0.65,0.05,0.43,0.15,FW,0.7000000000000001,0.58,4.1,-1.7999999999999998,137.25,1647.0
Gabriel Jesus,BRA,Arsenal,FW,26.0,27,17,16.4,4.0,5.0,9.0,6.3,3.8,6.3,10.1,38.0,42.0,6.0,0.0,0.24,0.3,0.39,0.23,FW,0.54,0.62,-2.3,1.2000000000000002,368.99999999999994,295.19999999999993
Jakub Kiwior,POL,Arsenal,DF,23.0,20,11,10.5,1.0,3.0,4.0,0.8,0.9,0.8,1.7000000000000002,4.0,55.0,1.0,0.0,0.1,0.29,0.08,0.09,DF,0.39,0.16999999999999998,0.19999999999999996,2.1,945.0,315.0
Takehiro Tomiyasu,JPN,Arsenal,DF,24.0,22,10,12.8,2.0,1.0,3.0,1.5,0.4,1.5,1.9,17.0,72.0,2.0,1.0,0.16,0.08,0.12,0.03,DF,0.24,0.15,0.5,0.6,576.0,1152.0
Eddie Nketiah,ENG,Arsenal,FW,24.0,27,10,12.0,5.0,2.0,7.0,4.5,0.8,4.5,5.3,22.0,20.0,3.0,0.0,0.42,0.17,0.38,0.07,FW,0.59,0.45,0.5,1.2,216.0,540.0
Jorginho,ITA,Arsenal,MF,31.0,24,10,10.2,0.0,2.0,2.0,0.1,1.4,0.1,1.5,8.0,101.0,1.0,0.0,0.0,0.2,0.01,0.13,MF,0.2,0.14,-0.1,0.6000000000000001,0.0,458.99999999999994
Thomas Partey,GHA,Arsenal,"MF,DF",30.0,14,9,8.8,0.0,0.0,0.0,0.4,0.3,0.4,0.7,15.0,72.0,3.0,0.0,0.0,0.0,0.05,0.03,MF,0.0,0.08,-0.4,-0.3,0.0,0.0
Aaron Ramsdale,ENG,Arsenal,GK,25.0,6,6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0
Emile Smith Rowe,ENG,Arsenal,MF,23.0,13,3,3.9,0.0,1.0,1.0,2.0,0.2,2.0,2.2,11.0,23.0,0.0,0.0,0.0,0.25,0.5,0.06,MF,0.25,0.56,-2.0,0.8,0.0,351.0
Fabio Vieira,POR,Arsenal,"MF,FW",23.0,11,2,3.3,1.0,2.0,3.0,1.3,1.6,0.5,2.1,12.0,15.0,0.0,1.0,0.3,0.61,0.38,0.49,MF,0.9099999999999999,0.87,-0.30000000000000004,0.3999999999999999,297.0,148.5
Reiss Nelson,ENG,Arsenal,FW,23.0,15,1,3.0,0.0,0.0,0.0,0.2,0.6,0.2,0.8,9.0,5.0,1.0,0.0,0.0,0.0,0.07,0.2,FW,0.0,0.27,-0.2,-0.6,0.0,0.0
Conor Gallagher,ENG,Chelsea,MF,23.0,37,37,34.8,5.0,7.0,12.0,4.2,5.0,4.2,9.2,62.0,172.0,9.0,1.0,0.14,0.2,0.12,0.15,MF,0.34,0.27,0.7999999999999998,2.0,626.3999999999999,447.4285714285714
Moisés Caicedo,ECU,Chelsea,MF,21.0,35,33,31.8,1.0,3.0,4.0,0.4,2.6,0.4,3.0,27.0,173.0,11.0,0.0,0.03,0.09,0.01,0.08,MF,0.12,0.09,0.6,0.3999999999999999,2862.0,954.0
Nicolas Jackson,SEN,Chelsea,FW,22.0,35,31,31.1,14.0,5.0,19.0,18.6,4.3,18.6,22.900000000000002,70.0,67.0,10.0,0.0,0.45,0.16,0.6,0.14,FW,0.61,0.74,-4.600000000000001,0.7000000000000002,199.92857142857142,559.8
Cole Palmer,ENG,Chelsea,"FW,MF",21.0,33,29,29.0,22.0,11.0,33.0,18.2,11.1,11.1,22.2,117.0,197.0,7.0,0.0,0.76,0.38,0.63,0.38,FW,1.1400000000000001,1.01,3.8000000000000007,-0.09999999999999964,118.63636363636364,237.27272727272728
Axel Disasi,FRA,Chelsea,DF,25.0,31,29,28.7,2.0,0.0,2.0,2.4,0.3,2.4,2.6999999999999997,30.0,112.0,6.0,0.0,0.07,0.0,0.08,0.01,DF,0.07,0.09,-0.3999999999999999,-0.3,1291.5,0.0
Thiago Silva,BRA,Chelsea,DF,38.0,31,28,28.1,3.0,1.0,4.0,0.8,1.0,0.8,1.8,2.0,102.0,4.0,0.0,0.11,0.04,0.03,0.04,DF,0.15,0.07,2.2,0.0,843.0,2529.0
Enzo Fernández,ARG,Chelsea,MF,22.0,28,26,24.5,3.0,2.0,5.0,6.2,3.4,4.6,8.0,52.0,210.0,7.0,0.0,0.12,0.08,0.25,0.14,MF,0.2,0.39,-3.2,-1.4,735.0,1102.5
Đorđe Petrović,SRB,Chelsea,GK,23.0,23,22,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0
Raheem Sterling,ENG,Chelsea,"FW,MF",28.0,31,22,22.0,8.0,4.0,12.0,6.5,4.5,6.5,11.0,120.0,78.0,7.0,0.0,0.36,0.18,0.29,0.2,FW,0.54,0.49,1.5,-0.5,247.5,495.0
Levi Colwill,ENG,Chelsea,DF,20.0,23,20,20.0,1.0,1.0,2.0,1.3,1.2,1.3,2.5,23.0,73.0,2.0,0.0,0.05,0.05,0.06,0.06,DF,0.1,0.12,-0.30000000000000004,-0.19999999999999996,1800.0,1800.0
Marc Cucurella,ESP,Chelsea,DF,25.0,21,20,19.8,0.0,2.0,2.0,1.1,1.1,1.1,2.2,31.0,50.0,10.0,0.0,0.0,0.1,0.06,0.05,DF,0.1,0.11,-1.1,0.8999999999999999,0.0,891.0
Malo Gusto,FRA,Chelsea,DF,20.0,27,19,19.5,0.0,6.0,6.0,0.9,4.3,0.9,5.2,78.0,86.0,7.0,1.0,0.0,0.31,0.05,0.22,DF,0.31,0.27,-0.9,1.7000000000000002,0.0,292.5
Mykhailo Mudryk,UKR,Chelsea,FW,22.0,31,18,17.5,5.0,2.0,7.0,4.4,4.1,4.4,8.5,92.0,45.0,5.0,0.0,0.29,0.11,0.25,0.23,FW,0.39999999999999997,0.48,0.5999999999999996,-2.0999999999999996,315.0,787.5
Robert Sánchez,ESP,Chelsea,GK,25.0,16,16,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0
Benoît Badiashile,FRA,Chelsea,DF,22.0,18,15,14.9,0.0,1.0,1.0,0.3,1.5,0.3,1.8,3.0,46.0,3.0,0.0,0.0,0.07,0.02,0.1,DF,0.07,0.12000000000000001,-0.3,-0.5,0.0,1341.0
Noni Madueke,ENG,Chelsea,FW,21.0,23,13,11.7,5.0,2.0,7.0,2.5,2.6,1.7,4.3,76.0,52.0,2.0,0.0,0.43,0.17,0.21,0.23,FW,0.6,0.44,2.5,-0.6000000000000001,210.6,526.5
Trevoh Chalobah,ENG,Chelsea,DF,24.0,13,10,10.6,1.0,0.0,1.0,0.2,0.1,0.2,0.30000000000000004,5.0,31.0,1.0,0.0,0.09,0.0,0.02,0.01,DF,0.09,0.03,0.8,-0.1,954.0,0.0
Ben Chilwell,ENG,Chelsea,DF,26.0,13,9,8.4,0.0,1.0,1.0,1.2,2.2,1.2,3.4000000000000004,22.0,25.0,5.0,0.0,0.0,0.12,0.14,0.26,DF,0.12,0.4,-1.2,-1.2000000000000002,0.0,756.0
Armando Broja,ALB,Chelsea,FW,21.0,13,6,5.0,1.0,0.0,1.0,2.4,0.2,2.4,2.6,11.0,6.0,0.0,0.0,0.2,0.0,0.47,0.03,FW,0.2,0.5,-1.4,-0.2,450.0,0.0
Reece James,ENG,Chelsea,DF,23.0,10,5,4.7,0.0,2.0,2.0,0.3,1.7,0.3,2.0,19.0,21.0,2.0,2.0,0.0,0.43,0.07,0.37,DF,0.43,0.44,-0.3,0.30000000000000004,0.0,211.5
Lesley Ugochukwu,FRA,Chelsea,MF,19.0,12,3,3.3,0.0,0.0,0.0,0.0,0.1,0.0,0.1,8.0,17.0,2.0,0.0,0.0,0.0,0.0,0.03,MF,0.0,0.03,0.0,-0.1,0.0,0.0
Christopher Nkunku,FRA,Chelsea,"FW,MF",25.0,11,2,4.9,3.0,0.0,3.0,2.3,0.2,2.3,2.5,10.0,19.0,0.0,0.0,0.61,0.0,0.47,0.05,FW,0.61,0.52,0.7000000000000002,-0.2,147.00000000000003,0.0
Carney Chukwuemeka,ENG,Chelsea,"MF,FW",19.0,9,2,2.5,1.0,1.0,2.0,0.2,0.3,0.2,0.5,4.0,12.0,2.0,0.0,0.4,0.4,0.06,0.13,MF,0.8,0.19,0.8,0.7,225.0,225.0
Alfie Gilchrist,ENG,Chelsea,DF,19.0,11,2,2.3,1.0,0.0,1.0,0.3,0.0,0.3,0.3,1.0,7.0,1.0,0.0,0.43,0.0,0.14,0.0,DF,0.43,0.14,0.7,0.0,206.99999999999997,0.0
Ian Maatsen,NED,Chelsea,"FW,MF",21.0,12,1,2.3,0.0,0.0,0.0,0.8,0.1,0.8,0.9,9.0,8.0,1.0,0.0,0.0,0.0,0.35,0.04,FW,0.0,0.38999999999999996,-0.8,-0.1,0.0,0.0
Bruno Guimarães,BRA,Newcastle United,MF,25.0,37,37,36.3,7.0,8.0,15.0,4.8,6.4,4.8,11.2,65.0,283.0,9.0,0.0,0.19,0.22,0.13,0.18,MF,0.41000000000000003,0.31,2.2,1.5999999999999996,466.71428571428567,408.37499999999994
Fabian Schär,SUI,Newcastle United,DF,31.0,36,35,33.9,4.0,1.0,5.0,2.5,0.7,2.5,3.2,28.0,133.0,5.0,0.0,0.12,0.03,0.07,0.02,DF,0.15,0.09000000000000001,1.5,0.30000000000000004,762.75,3051.0
Anthony Gordon,ENG,Newcastle United,FW,22.0,35,34,32.1,11.0,10.0,21.0,10.2,8.0,9.4,17.4,138.0,101.0,12.0,1.0,0.34,0.31,0.32,0.25,FW,0.65,0.5700000000000001,0.8000000000000007,2.0,262.6363636363636,288.9
Dan Burn,ENG,Newcastle United,DF,31.0,33,32,30.3,2.0,2.0,4.0,3.1,1.1,3.1,4.2,14.0,75.0,4.0,0.0,0.07,0.07,0.1,0.04,DF,0.14,0.14,-1.1,0.8999999999999999,1363.5,1363.5
Sean Longstaff,ENG,Newcastle United,MF,25.0,35,30,30.5,6.0,2.0,8.0,6.6,2.3,6.6,8.899999999999999,24.0,145.0,7.0,0.0,0.2,0.07,0.22,0.07,MF,0.27,0.29000000000000004,-0.5999999999999996,-0.2999999999999998,457.5,1372.5
Alexander Isak,SWE,Newcastle United,FW,23.0,30,27,25.1,21.0,2.0,23.0,20.3,3.7,15.6,19.3,68.0,71.0,1.0,0.0,0.84,0.08,0.81,0.15,FW,0.9199999999999999,0.9600000000000001,0.6999999999999993,-1.7000000000000002,107.57142857142857,1129.5
